"rain_accum","arc_length","Points:0","Points:1","Points:2"
0,0,-75000,200,0
0,150,-74850,200,0
0,300,-74700,200,0
0,450,-74550,200,0
0,600,-74400,200,0
0,750,-74250,200,0
0,900,-74100,200,0
0,1050,-73950,200,0
0,1200,-73800,200,0
0,1350,-73650,200,0
0,1500,-73500,200,0
0,1650,-73350,200,0
0,1800,-73200,200,0
0,1950,-73050,200,0
0,2100,-72900,200,0
0,2250,-72750,200,0
0,2400,-72600,200,0
0,2550,-72450,200,0
0,2700,-72300,200,0
0,2850,-72150,200,0
0,3000,-72000,200,0
0,3150,-71850,200,0
0,3300,-71700,200,0
0,3450,-71550,200,0
0,3600,-71400,200,0
0,3750,-71250,200,0
0,3900,-71100,200,0
0,4050,-70950,200,0
0,4200,-70800,200,0
0,4350,-70650,200,0
0,4500,-70500,200,0
0,4650,-70350,200,0
0,4800,-70200,200,0
0,4950,-70050,200,0
0,5100,-69900,200,0
0,5250,-69750,200,0
0,5400,-69600,200,0
0,5550,-69450,200,0
0,5700,-69300,200,0
0,5850,-69150,200,0
0,6000,-69000,200,0
0,6150,-68850,200,0
0,6300,-68700,200,0
0,6450,-68550,200,0
0,6600,-68400,200,0
0,6750,-68250,200,0
0,6900,-68100,200,0
0,7050,-67950,200,0
0,7200,-67800,200,0
0,7350,-67650,200,0
0,7500,-67500,200,0
0,7650,-67350,200,0
0,7800,-67200,200,0
0,7950,-67050,200,0
0,8100,-66900,200,0
0,8250,-66750,200,0
0,8400,-66600,200,0
0,8550,-66450,200,0
0,8700,-66300,200,0
0,8850,-66150,200,0
0,9000,-66000,200,0
0,9150,-65850,200,0
0,9300,-65700,200,0
0,9450,-65550,200,0
0,9600,-65400,200,0
0,9750,-65250,200,0
0,9900,-65100,200,0
0,10050,-64950,200,0
0,10200,-64800,200,0
0,10350,-64650,200,0
0,10500,-64500,200,0
0,10650,-64350,200,0
0,10800,-64200,200,0
0,10950,-64050,200,0
0,11100,-63900,200,0
0,11250,-63750,200,0
0,11400,-63600,200,0
0,11550,-63450,200,0
0,11700,-63300,200,0
0,11850,-63150,200,0
0,12000,-63000,200,0
0,12150,-62850,200,0
0,12300,-62700,200,0
0,12450,-62550,200,0
0,12600,-62400,200,0
0,12750,-62250,200,0
0,12900,-62100,200,0
0,13050,-61950,200,0
0,13200,-61800,200,0
0,13350,-61650,200,0
0,13500,-61500,200,0
0,13650,-61350,200,0
0,13800,-61200,200,0
0,13950,-61050,200,0
0,14100,-60900,200,0
0,14250,-60750,200,0
0,14400,-60600,200,0
0,14550,-60450,200,0
0,14700,-60300,200,0
0,14850,-60150,200,0
0,15000,-60000,200,0
0,15150,-59850,200,0
0,15300,-59700,200,0
0,15450,-59550,200,0
0,15600,-59400,200,0
0,15750,-59250,200,0
0,15900,-59100,200,0
0,16050,-58950,200,0
0,16200,-58800,200,0
0,16350,-58650,200,0
0,16500,-58500,200,0
0,16650,-58350,200,0
0,16800,-58200,200,0
0,16950,-58050,200,0
0,17100,-57900,200,0
0,17250,-57750,200,0
0,17400,-57600,200,0
0,17550,-57450,200,0
0,17700,-57300,200,0
0,17850,-57150,200,0
0,18000,-57000,200,0
0,18150,-56850,200,0
0,18300,-56700,200,0
0,18450,-56550,200,0
0,18600,-56400,200,0
0,18750,-56250,200,0
0,18900,-56100,200,0
0,19050,-55950,200,0
0,19200,-55800,200,0
0,19350,-55650,200,0
0,19500,-55500,200,0
0,19650,-55350,200,0
0,19800,-55200,200,0
0,19950,-55050,200,0
0,20100,-54900,200,0
0,20250,-54750,200,0
0,20400,-54600,200,0
0,20550,-54450,200,0
0,20700,-54300,200,0
0,20850,-54150,200,0
0,21000,-54000,200,0
0,21150,-53850,200,0
0,21300,-53700,200,0
0,21450,-53550,200,0
0,21600,-53400,200,0
0,21750,-53250,200,0
0,21900,-53100,200,0
0,22050,-52950,200,0
0,22200,-52800,200,0
0,22350,-52650,200,0
0,22500,-52500,200,0
0,22650,-52350,200,0
0,22800,-52200,200,0
0,22950,-52050,200,0
0,23100,-51900,200,0
0,23250,-51750,200,0
0,23400,-51600,200,0
0,23550,-51450,200,0
0,23700,-51300,200,0
0,23850,-51150,200,0
0,24000,-51000,200,0
0,24150,-50850,200,0
0,24300,-50700,200,0
0,24450,-50550,200,0
0,24600,-50400,200,0
0,24750,-50250,200,0
0,24900,-50100,200,0
0,25050,-49950,200,0
0,25200,-49800,200,0
0,25350,-49650,200,0
0,25500,-49500,200,0
0,25650,-49350,200,0
0,25800,-49200,200,0
0,25950,-49050,200,0
0,26100,-48900,200,0
0,26250,-48750,200,0
0,26400,-48600,200,0
0,26550,-48450,200,0
0,26700,-48300,200,0
0,26850,-48150,200,0
0,27000,-48000,200,0
0,27150,-47850,200,0
0,27300,-47700,200,0
0,27450,-47550,200,0
0,27600,-47400,200,0
0,27750,-47250,200,0
0,27900,-47100,200,0
0,28050,-46950,200,0
0,28200,-46800,200,0
0,28350,-46650,200,0
0,28500,-46500,200,0
0,28650,-46350,200,0
0,28800,-46200,200,0
0,28950,-46050,200,0
0,29100,-45900,200,0
0,29250,-45750,200,0
0,29400,-45600,200,0
0,29550,-45450,200,0
0,29700,-45300,200,0
0,29850,-45150,200,0
0,30000,-45000,200,0
0,30150,-44850,200,0
0,30300,-44700,200,0
0,30450,-44550,200,0
0,30600,-44400,200,0
0,30750,-44250,200,0
0,30900,-44100,200,0
0,31050,-43950,200,0
0,31200,-43800,200,0
0,31350,-43650,200,0
0,31500,-43500,200,0
0,31650,-43350,200,0
0,31800,-43200,200,0
0,31950,-43050,200,0
0,32100,-42900,200,0
0,32250,-42750,200,0
0,32400,-42600,200,0
0,32550,-42450,200,0
0,32700,-42300,200,0
0,32850,-42150,200,0
0,33000,-42000,200,0
0,33150,-41850,200,0
0,33300,-41700,200,0
0,33450,-41550,200,0
0,33600,-41400,200,0
0,33750,-41250,200,0
0,33900,-41100,200,0
0,34050,-40950,200,0
0,34200,-40800,200,0
0,34350,-40650,200,0
0,34500,-40500,200,0
0,34650,-40350,200,0
0,34800,-40200,200,0
0,34950,-40050,200,0
0,35100,-39900,200,0
0,35250,-39750,200,0
0,35400,-39600,200,0
0,35550,-39450,200,0
0,35700,-39300,200,0
0,35850,-39150,200,0
0,36000,-39000,200,0
0,36150,-38850,200,0
0,36300,-38700,200,0
0,36450,-38550,200,0
0,36600,-38400,200,0
0,36750,-38250,200,0
0,36900,-38100,200,0
0,37050,-37950,200,0
0,37200,-37800,200,0
0,37350,-37650,200,0
0,37500,-37500,200,0
0,37650,-37350,200,0
0,37800,-37200,200,0
0,37950,-37050,200,0
0,38100,-36900,200,0
0,38250,-36750,200,0
0,38400,-36600,200,0
0,38550,-36450,200,0
0,38700,-36300,200,0
0,38850,-36150,200,0
0,39000,-36000,200,0
0,39150,-35850,200,0
0,39300,-35700,200,0
0,39450,-35550,200,0
0,39600,-35400,200,0
0,39750,-35250,200,0
0,39900,-35100,200,0
0,40050,-34950,200,0
0,40200,-34800,200,0
0,40350,-34650,200,0
0,40500,-34500,200,0
0,40650,-34350,200,0
0,40800,-34200,200,0
0,40950,-34050,200,0
0,41100,-33900,200,0
0,41250,-33750,200,0
0,41400,-33600,200,0
0,41550,-33450,200,0
0,41700,-33300,200,0
0,41850,-33150,200,0
0,42000,-33000,200,0
0,42150,-32850,200,0
0,42300,-32700,200,0
0,42450,-32550,200,0
0,42600,-32400,200,0
0,42750,-32250,200,0
0,42900,-32100,200,0
0,43050,-31950,200,0
0,43200,-31800,200,0
0,43350,-31650,200,0
0,43500,-31500,200,0
0,43650,-31350,200,0
0,43800,-31200,200,0
0,43950,-31050,200,0
0,44100,-30900,200,0
0,44250,-30750,200,0
0,44400,-30600,200,0
0,44550,-30450,200,0
0,44700,-30300,200,0
0,44850,-30150,200,0
0,45000,-30000,200,0
0,45150,-29850,200,0
0,45300,-29700,200,0
0,45450,-29550,200,0
0,45600,-29400,200,0
0,45750,-29250,200,0
0,45900,-29100,200,0
0,46050,-28950,200,0
0,46200,-28800,200,0
0,46350,-28650,200,0
0,46500,-28500,200,0
0,46650,-28350,200,0
0,46800,-28200,200,0
0,46950,-28050,200,0
0,47100,-27900,200,0
0,47250,-27750,200,0
0,47400,-27600,200,0
0,47550,-27450,200,0
0,47700,-27300,200,0
0,47850,-27150,200,0
0,48000,-27000,200,0
0,48150,-26850,200,0
0,48300,-26700,200,0
0,48450,-26550,200,0
0,48600,-26400,200,0
0,48750,-26250,200,0
0,48900,-26100,200,0
0,49050,-25950,200,0
0,49200,-25800,200,0
0,49350,-25650,200,0
0,49500,-25500,200,0
0,49650,-25350,200,0
0,49800,-25200,200,0
0,49950,-25050,200,0
0,50100,-24900,200,0
0,50250,-24750,200,0
0,50400,-24600,200,0
0,50550,-24450,200,0
0,50700,-24300,200,0
0,50850,-24150,200,0
0,51000,-24000,200,0
0,51150,-23850,200,0
0,51300,-23700,200,0
0,51450,-23550,200,0
0,51600,-23400,200,0
0,51750,-23250,200,0
0,51900,-23100,200,0
0,52050,-22950,200,0
0,52200,-22800,200,0
0,52350,-22650,200,0
0,52500,-22500,200,0
0,52650,-22350,200,0
0,52800,-22200,200,0
0,52950,-22050,200,0
0,53100,-21900,200,0
0,53250,-21750,200,0
0,53400,-21600,200,0
0,53550,-21450,200,0
0,53700,-21300,200,0
0,53850,-21150,200,0
0,54000,-21000,200,0
0,54150,-20850,200,0
0,54300,-20700,200,0
0,54450,-20550,200,0
0,54600,-20400,200,0
0,54750,-20250,200,0
0,54900,-20100,200,0
0,55050,-19950,200,0
0,55200,-19800,200,0
0,55350,-19650,200,0
0,55500,-19500,200,0
0,55650,-19350,200,0
0,55800,-19200,200,0
0,55950,-19050,200,0
0,56100,-18900,200,0
0,56250,-18750,200,0
0,56400,-18600,200,0
0,56550,-18450,200,0
0,56700,-18300,200,0
0,56850,-18150,200,0
0,57000,-18000,200,0
0,57150,-17850,200,0
0,57300,-17700,200,0
0,57450,-17550,200,0
0,57600,-17400,200,0
2.1457e-09,57750,-17250,200,0
9.9174e-08,57900,-17100,200,0
1.5115e-06,58050,-16950,200,0
6.0846e-06,58200,-16800,200,0
1.7185e-05,58350,-16650,200,0
3.4893e-05,58500,-16500,200,0
6.2344e-05,58650,-16350,200,0
9.8972e-05,58800,-16200,200,0
0.00014925,58950,-16050,200,0
0.00021262,59100,-15900,200,0
0.00029588,59250,-15750,200,0
0.00039858,59400,-15600,200,0
0.00053121,59550,-15450,200,0
0.00069342,59700,-15300,200,0
0.00090161,59850,-15150,200,0
0.0011556,60000,-15000,200,0
0.0014816,60150,-14850,200,0
0.0018798,60300,-14700,200,0
0.0023922,60450,-14550,200,0
0.00302,60600,-14400,200,0
0.0038312,60750,-14250,200,0
0.0048287,60900,-14100,200,0
0.0061237,61050,-13950,200,0
0.0077222,61200,-13800,200,0
0.0098063,61350,-13650,200,0
0.012386,61500,-13500,200,0
0.015757,61650,-13350,200,0
0.019934,61800,-13200,200,0
0.025392,61950,-13050,200,0
0.032144,62100,-12900,200,0
0.040938,62250,-12750,200,0
0.051779,62400,-12600,200,0
0.065818,62550,-12450,200,0
0.08303,62700,-12300,200,0
0.10515,62850,-12150,200,0
0.13212,63000,-12000,200,0
0.16657,63150,-11850,200,0
0.2084,63300,-11700,200,0
0.26155,63450,-11550,200,0
0.32571,63600,-11400,200,0
0.40649,63750,-11250,200,0
0.50318,63900,-11100,200,0
0.62347,64050,-10950,200,0
0.76591,64200,-10800,200,0
0.94045,64350,-10650,200,0
1.1444,64500,-10500,200,0
1.3902,64650,-10350,200,0
1.6738,64800,-10200,200,0
2.0111,64950,-10050,200,0
2.3978,65100,-9900,200,0
2.8563,65250,-9750,200,0
3.3827,65400,-9600,200,0
4.01,65550,-9450,200,0
4.733,65700,-9300,200,0
5.5962,65850,-9150,200,0
6.5885,66000,-9000,200,0
7.7611,66150,-8850,200,0
9.0901,66300,-8700,200,0
10.621,66450,-8550,200,0
12.312,66600,-8400,200,0
14.185,66750,-8250,200,0
16.181,66900,-8100,200,0
18.291,67050,-7950,200,0
20.46,67200,-7800,200,0
22.668,67350,-7650,200,0
24.893,67500,-7500,200,0
27.148,67650,-7350,200,0
29.456,67800,-7200,200,0
31.894,67950,-7050,200,0
34.509,68100,-6900,200,0
37.456,68250,-6750,200,0
40.768,68400,-6600,200,0
44.664,68550,-6450,200,0
49.125,68700,-6300,200,0
54.401,68850,-6150,200,0
60.403,69000,-6000,200,0
67.384,69150,-5850,200,0
75.183,69300,-5700,200,0
84.003,69450,-5550,200,0
93.58,69600,-5400,200,0
103.92,69750,-5250,200,0
114.61,69900,-5100,200,0
125.27,70050,-4950,200,0
135.41,70200,-4800,200,0
144.2,70350,-4650,200,0
151.44,70500,-4500,200,0
156.63,70650,-4350,200,0
160.65,70800,-4200,200,0
164.12,70950,-4050,200,0
167.48,71100,-3900,200,0
170.19,71250,-3750,200,0
171.74,71400,-3600,200,0
171.3,71550,-3450,200,0
169.05,71700,-3300,200,0
164.49,71850,-3150,200,0
158.2,72000,-3000,200,0
150.12,72150,-2850,200,0
141.1,72300,-2700,200,0
131.58,72450,-2550,200,0
122.16,72600,-2400,200,0
113.24,72750,-2250,200,0
104.83,72900,-2100,200,0
97.092,73050,-1950,200,0
89.866,73200,-1800,200,0
83.328,73350,-1650,200,0
77.43,73500,-1500,200,0
72.391,73650,-1350,200,0
67.97,73800,-1200,200,0
64.11,73950,-1050,200,0
60.515,74100,-900,200,0
57.047,74250,-750,200,0
53.565,74400,-600,200,0
50.007,74550,-450,200,0
46.398,74700,-300,200,0
42.789,74850,-150,200,0
40.406,75000,0,200,0
35.881,75150,150,200,0
32.695,75300,300,200,0
29.755,75450,450,200,0
27.003,75600,600,200,0
24.463,75750,750,200,0
22.081,75900,900,200,0
19.895,76050,1050,200,0
17.868,76200,1200,200,0
16.045,76350,1350,200,0
14.381,76500,1500,200,0
12.909,76650,1650,200,0
11.577,76800,1800,200,0
10.408,76950,1950,200,0
9.3607,77100,2100,200,0
8.46,77250,2250,200,0
7.6759,77400,2400,200,0
7.0363,77550,2550,200,0
6.5088,77700,2700,200,0
6.1105,77850,2850,200,0
5.8027,78000,3000,200,0
5.5875,78150,3150,200,0
